name: hyper
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - _tflow_select=2.3.0=mkl
  - abseil-cpp=20211102.0=hd4dd3e8_0
  - absl-py=2.1.0=py39h06a4308_0
  - aiohttp=3.9.5=py39h5eee18b_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - alembic=1.8.1=py39h06a4308_0
  - alsa-lib=1.2.3.2=h166bdaf_0
  - arrow-cpp=11.0.0=py39h613000e_0
  - astor=0.8.1=py39h06a4308_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - astunparse=1.6.3=py_0
  - async-timeout=4.0.3=py39h06a4308_0
  - asynctest=0.13.0=py_0
  - attrs=23.1.0=py39h06a4308_0
  - aws-c-common=0.4.57=he6710b0_1
  - aws-c-event-stream=0.1.6=h2531618_5
  - aws-checksums=0.1.9=he6710b0_0
  - aws-sdk-cpp=1.8.185=hce553d0_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_4
  - backports.functools_lru_cache=2.0.0=pyhd8ed1ab_0
  - blas=1.0=openblas
  - blinker=1.6.2=py39h06a4308_0
  - boost-cpp=1.77.0=h312852a_0
  - bottleneck=1.3.7=py39ha9d4c09_0
  - brotli=1.0.9=h5eee18b_8
  - brotli-bin=1.0.9=h5eee18b_8
  - brotli-python=1.0.9=py39h6a678d5_8
  - brotlipy=0.7.0=py39h27cfd23_1003
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.19.1=h5eee18b_0
  - ca-certificates=2024.7.4=hbcca054_0
  - cachetools=4.2.2=pyhd3eb1b0_0
  - certifi=2024.7.4=py39h06a4308_0
  - cffi=1.15.1=py39h74dc2b5_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - click=8.1.7=py39h06a4308_0
  - colorlog=5.0.1=py39h06a4308_1
  - contourpy=1.2.0=py39hdb19cb5_0
  - cryptography=41.0.3=py39h130f0dd_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - cyrus-sasl=2.1.28=h9c0eb46_1
  - datasets=2.12.0=py39h06a4308_0
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.6.7=py39h6a678d5_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - dill=0.3.6=py39h06a4308_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - exceptiongroup=1.2.0=py39h06a4308_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.6.2=h6a678d5_0
  - fftw=3.3.9=h5eee18b_2
  - filelock=3.13.1=py39h06a4308_0
  - flatbuffers=24.3.25=h6a678d5_0
  - flit-core=3.6.0=pyhd3eb1b0_0
  - fontconfig=2.13.1=h6c09931_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=h4a9f257_0
  - frozenlist=1.4.0=py39h5eee18b_0
  - fsspec=2024.3.1=py39h06a4308_0
  - future=0.18.3=py39h06a4308_0
  - gast=0.4.0=pyhd3eb1b0_0
  - gettext=0.21.0=hf68c758_0
  - gflags=2.2.2=h6a678d5_1
  - giflib=5.2.1=h5eee18b_3
  - glib=2.68.2=h36276a3_0
  - glib-tools=2.68.2=h9c3ff4c_0
  - glog=0.5.0=h6a678d5_1
  - gmp=6.2.1=h295c915_3
  - gmpy2=2.1.2=py39heeb90bb_0
  - google-auth=2.6.0=pyhd3eb1b0_0
  - google-auth-oauthlib=0.4.4=pyhd3eb1b0_0
  - google-pasta=0.2.0=pyhd3eb1b0_0
  - greenlet=3.0.1=py39h6a678d5_0
  - grpc-cpp=1.46.1=h33aed49_1
  - grpcio=1.42.0=py39hce63b2e_0
  - gst-plugins-base=1.14.5=h0935bb2_2
  - gstreamer=1.18.4=h76c114f_2
  - h5py=2.10.0=py39hec9cf62_0
  - hdf5=1.10.6=h3ffc7dd_1
  - huggingface_hub=0.23.1=py39h06a4308_0
  - icu=68.1=h2531618_0
  - idna=3.7=py39h06a4308_0
  - importlib-metadata=7.0.1=py39h06a4308_0
  - importlib_resources=5.2.0=pyhd3eb1b0_1
  - ipykernel=6.16.2=pyh210e3f2_0
  - ipython=8.15.0=py39h06a4308_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jinja2=3.1.4=py39h06a4308_0
  - joblib=1.4.2=py39h06a4308_0
  - jpeg=9e=h5eee18b_3
  - jupyter_client=7.4.9=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py39h06a4308_0
  - keras=2.4.3=hd3eb1b0_0
  - keras-base=2.4.3=pyhd3eb1b0_0
  - keras-preprocessing=1.1.2=pyhd3eb1b0_0
  - kiwisolver=1.4.4=py39h6a678d5_0
  - krb5=1.20.1=h568e23c_1
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libbrotlicommon=1.0.9=h5eee18b_8
  - libbrotlidec=1.0.9=h5eee18b_8
  - libbrotlienc=1.0.9=h5eee18b_8
  - libclang=11.1.0=default_ha53f305_1
  - libclang13=14.0.6=default_he11475f_1
  - libcups=2.4.2=ha637b67_0
  - libcurl=8.2.1=h91b91d3_0
  - libdeflate=1.17=h5eee18b_1
  - libedit=3.1.20230828=h5eee18b_0
  - libev=4.33=h7f8727e_1
  - libevent=2.1.10=h9b69904_4
  - libffi=3.3=he6710b0_2
  - libgcc-ng=14.1.0=h77fa898_0
  - libgfortran-ng=11.2.0=h00389a5_1
  - libgfortran5=11.2.0=h1234567_1
  - libglib=2.68.2=h3e27bee_0
  - libgomp=14.1.0=h77fa898_0
  - libiconv=1.16=h5eee18b_3
  - libllvm11=11.1.0=h9e868ea_6
  - libllvm14=14.0.6=hef93074_0
  - libnghttp2=1.52.0=ha637b67_1
  - libnsl=2.0.1=hd590300_0
  - libopenblas=0.3.21=h043d6bf_0
  - libpng=1.6.39=h5eee18b_0
  - libpq=12.15=h37d81fd_1
  - libprotobuf=3.20.3=he621ea3_0
  - libsodium=1.0.18=h36c2ea0_1
  - libsqlite=3.45.2=h2797004_0
  - libssh2=1.10.0=h37d81fd_2
  - libstdcxx-ng=11.2.0=h1234567_1
  - libthrift=0.15.0=hcc01f38_0
  - libtiff=4.5.1=h6a678d5_0
  - libuuid=1.41.5=h5eee18b_0
  - libwebp=1.2.4=h11a3e52_1
  - libwebp-base=1.2.4=h5eee18b_1
  - libxcb=1.15=h7f8727e_0
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.12=h72842e0_0
  - libxslt=1.1.33=h15afd5d_2
  - libzlib=1.2.13=h4ab18f5_6
  - lightgbm=4.5.0=py39h6a678d5_0
  - lightning-utilities=0.9.0=py39h06a4308_0
  - lz4-c=1.9.4=h6a678d5_1
  - mako=1.2.3=py39h06a4308_0
  - markdown=3.4.1=py39h06a4308_0
  - markupsafe=2.1.3=py39h5eee18b_0
  - matplotlib=3.8.4=py39h06a4308_0
  - matplotlib-base=3.8.4=py39h1128e8f_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mpc=1.1.0=h10f8cd9_1
  - mpfr=4.0.2=hb69a4c5_1
  - mpmath=1.3.0=py39h06a4308_0
  - multidict=6.0.4=py39h5eee18b_0
  - multiprocess=0.70.14=py39h06a4308_0
  - munkres=1.1.4=py_0
  - mysql=5.7.24=he378463_2
  - mysql-common=8.0.29=haf5c9bc_1
  - mysql-libs=8.0.29=h28c427c_1
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - networkx=3.2.1=py39h06a4308_0
  - ninja=1.10.2=h06a4308_5
  - ninja-base=1.10.2=hd09550d_5
  - nspr=4.35=h6a678d5_0
  - nss=3.89.1=h6a678d5_0
  - numexpr=2.8.7=py39h286c3b5_0
  - numpy=1.23.5=py39hf838250_0
  - numpy-base=1.23.5=py39h1e6e340_0
  - oauthlib=3.2.2=py39h06a4308_0
  - openssl=1.1.1w=h7f8727e_0
  - opt_einsum=3.3.0=pyhd3eb1b0_1
  - optuna=3.6.1=pyhd8ed1ab_0
  - orc=1.7.4=hb3bc3d3_1
  - packaging=23.2=pyhd8ed1ab_0
  - pandas=1.5.3=py39h417a72b_0
  - parso=0.8.4=pyhd8ed1ab_0
  - pcre=8.45=h295c915_0
  - pcre2=10.42=hebb0a14_1
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=9.4.0=py39h6a678d5_0
  - pip=24.2=py39h06a4308_0
  - platformdirs=3.10.0=py39h06a4308_0
  - ply=3.11=py39h06a4308_0
  - prompt-toolkit=3.0.47=pyha770c72_0
  - protobuf=3.20.3=py39h6a678d5_0
  - psutil=5.9.0=py39h5eee18b_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pyarrow=11.0.0=py39h468efa6_1
  - pyasn1=0.4.8=pyhd3eb1b0_0
  - pyasn1-modules=0.2.8=py_0
  - pybind11-abi=4=hd3eb1b0_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.17.2=pyhd8ed1ab_0
  - pyjwt=2.8.0=py39h06a4308_0
  - pyopenssl=23.2.0=py39h06a4308_0
  - pyparsing=3.0.9=py39h06a4308_0
  - pyqt=5.12.3=py39hf3d152e_8
  - pyqt-impl=5.12.3=py39hde8b62d_8
  - pyqt5-sip=4.19.18=py39he80948d_8
  - pyqtchart=5.12=py39h0fcd23e_8
  - pyqtwebengine=5.12.1=py39h0fcd23e_8
  - pysocks=1.7.1=py39h06a4308_0
  - python=3.9.0=hdb3f193_2
  - python-dateutil=2.9.0=pyhd8ed1ab_0
  - python-flatbuffers=2.0=pyhd3eb1b0_0
  - python-xxhash=2.0.2=py39h5eee18b_1
  - python_abi=3.9=2_cp39
  - pytorch=2.3.0=cpu_py39hcb105a3_0
  - pytz=2024.1=py39h06a4308_0
  - pyyaml=6.0.1=py39h5eee18b_0
  - pyzmq=25.1.2=py39h6a678d5_0
  - qt=5.12.9=h9d6b050_2
  - qtwebkit=5.212=h8f65c2e_1
  - re2=2022.04.01=h295c915_0
  - readline=8.2=h5eee18b_0
  - regex=2024.7.24=py39h5eee18b_0
  - requests=2.32.3=py39h06a4308_0
  - requests-oauthlib=1.3.0=py_0
  - responses=0.13.3=pyhd3eb1b0_0
  - rsa=4.7.2=pyhd3eb1b0_1
  - safetensors=0.3.2=py39hb02cf49_0
  - scikit-learn=1.5.1=py39h1128e8f_0
  - scipy=1.13.1=py39heeff2f4_0
  - seaborn=0.13.2=py39h06a4308_0
  - setuptools=72.1.0=py39h06a4308_0
  - sip=6.7.12=py39h6a678d5_0
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.2.1=h6a678d5_0
  - sqlalchemy=2.0.30=py39h5eee18b_0
  - sqlite=3.45.2=h2c6b66d_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - sympy=1.12=py39h06a4308_0
  - tensorboard=2.11.0=py39h06a4308_0
  - tensorboard-data-server=0.6.1=py39h52d8a92_0
  - tensorboard-plugin-wit=1.8.1=py39h06a4308_0
  - tensorflow=2.4.1=mkl_py39h4683426_0
  - tensorflow-base=2.4.1=mkl_py39h43e0292_0
  - tensorflow-estimator=2.6.0=pyh7b7c402_0
  - termcolor=2.1.0=py39h06a4308_0
  - threadpoolctl=3.5.0=py39h2f386ee_0
  - tk=8.6.13=noxft_h4845f30_101
  - tokenizers=0.13.2=py39he7d60b5_1
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=py39h06a4308_0
  - torchmetrics=1.4.0.post0=py39h06a4308_0
  - tornado=6.4.1=py39h5eee18b_0
  - tqdm=4.66.4=py39h2f386ee_0
  - traitlets=5.9.0=pyhd8ed1ab_0
  - transformers=4.32.1=py39h06a4308_0
  - typing-extensions=4.11.0=py39h06a4308_0
  - typing_extensions=4.11.0=py39h06a4308_0
  - tzdata=2024a=h04d1e81_0
  - urllib3=2.2.2=py39h06a4308_0
  - utf8proc=2.6.1=h5eee18b_1
  - wcwidth=0.2.10=pyhd8ed1ab_0
  - werkzeug=3.0.3=py39h06a4308_0
  - wheel=0.43.0=py39h06a4308_0
  - wrapt=1.14.1=py39h5eee18b_0
  - xxhash=0.8.0=h7f8727e_3
  - xz=5.4.6=h5eee18b_1
  - yaml=0.2.5=h7b6447c_0
  - yarl=1.9.3=py39h5eee18b_0
  - zeromq=4.3.5=h6a678d5_0
  - zipp=3.17.0=py39h06a4308_0
  - zlib=1.2.13=h4ab18f5_6
  - zstd=1.5.5=hc292b87_2
prefix: /home/leeus/miniconda3/envs/hyper
